
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Dec  7 22:28:55 2017
     Path: "C:\Users\topkoong\Documents\Visual Studio 2017\Projects\IMessagePassingCommService"
     Args: *.cs, IMessagePassingCommService.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
          Serialization.cs       class               TestXmlSerialization     107      17       2
          Serialization.cs    function                               Main     109      13       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      Settings.Designer.cs   namespace                                GUI      12      19       4
      Settings.Designer.cs       class                           Settings      18      13       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              SpawnProc.cs   namespace                          SpawnProc     131     230      26
              SpawnProc.cs       class                          SpawnProc     133     228      25
              SpawnProc.cs    function                          SpawnProc     151       3       1
              SpawnProc.cs    function                 startMotherBuilder     157      20       1
              SpawnProc.cs    function             sendQuitMsgToChildProc     182      23       2
              SpawnProc.cs    function                       checkMessage     210      38       7
              SpawnProc.cs    function             checkBuildRequestQueue     253      36       3
              SpawnProc.cs    function                spawnChildProcesses     294      20       4
              SpawnProc.cs    function                      createProcess     319      19       3
              SpawnProc.cs    function                               Main     339      20       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            TestDriver1.cs   namespace                           TestDemo       8      50       6
            TestDriver1.cs       class                        TestDriver1      11      48       5
            TestDriver1.cs    function                        TestDriver1      20       3       1
            TestDriver1.cs    function                             create      33       3       1
            TestDriver1.cs    function                               test      39       4       1
            TestDriver1.cs    function                               Main      46      11       1
            TestDriver1.cs   namespace                           TestDemo       8      50       6
            TestDriver1.cs       class                        TestDriver1      11      48       5
            TestDriver1.cs    function                        TestDriver1      20       3       1
            TestDriver1.cs    function                             create      33       3       1
            TestDriver1.cs    function                               test      39       4       1
            TestDriver1.cs    function                               Main      46      11       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            TestDriver2.cs   namespace                           TestDemo       9      50       6
            TestDriver2.cs       class                        TestDriver2      12      48       5
            TestDriver2.cs    function                        TestDriver2      21       3       1
            TestDriver2.cs    function                             create      34       3       1
            TestDriver2.cs    function                               test      40       4       1
            TestDriver2.cs    function                               Main      47      11       1
            TestDriver2.cs   namespace                           TestDemo       9      50       6
            TestDriver2.cs       class                        TestDriver2      12      48       5
            TestDriver2.cs    function                        TestDriver2      21       3       1
            TestDriver2.cs    function                             create      34       3       1
            TestDriver2.cs    function                               test      40       4       1
            TestDriver2.cs    function                               Main      47      11       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            TestHarness.cs   namespace                        TestHarness     100     273      38
            TestHarness.cs       class                        TestHarness     102     270      37
            TestHarness.cs    function                        TestHarness     142       7       1
            TestHarness.cs       class                        TestRequest     153       4       1
            TestHarness.cs    function                    createDirectory     160       9       1
            TestHarness.cs    function                   startTestHarness     171       5       1
            TestHarness.cs    function                       checkMessage     178      45       6
            TestHarness.cs    function                                  >     227       9       2
            TestHarness.cs    function                       TestAllFiles     238      15       2
            TestHarness.cs    function                        LoadAndTest     255      49       5
            TestHarness.cs    function  replyRequestedDllFilesToChildProc     310      14       1
            TestHarness.cs    function                  sendTestLogToRepo     328      33       3
            TestHarness.cs    function                               Main     364       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          TestUtilities.cs   namespace                 MessagePassingComm      36      84      15
          TestUtilities.cs       class                      TestUtilities      38      82      14
          TestUtilities.cs    function                        checkResult      42       8       1
          TestUtilities.cs    function                          checkNull      53      10       2
          TestUtilities.cs    function                       handleInvoke      72      16       4
          TestUtilities.cs    function                              title      91       4       1
          TestUtilities.cs    function                            vbtitle      98       7       2
          TestUtilities.cs    function                            putLine     108       8       2

                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     174     131       2



    searched   207 dirs
   processed    64 files
